id,titulo,imagen,categoria_id,categoria_nombre,subcategoria_id,subcategoria_nombre,producto_descripcion,precio
LUG-FANCY-20-CELESTE,MALETA FANCY CELESTE,https://ekiipa.com/wp-content/uploads/2024/11/MALETA-FANCY-19-600x600.jpg,MALETAS,MALETAS,MALETAS_ADULTOS,MALETAS ADULTOS,"20 Pulgadas
Color: Celeste
4 ruedas
Entrada para USB y USB C
Portavasos
Porta celular
Compuerta externa para laptop
Material: ABS (polímero termoplástico)
Peso de maleta: 8 libras",599
LUG-FANCY-20-PINK,MALETA FANCY PINK,https://ekiipa.com/wp-content/uploads/2024/11/MALETA-FANCY-20-600x600.jpg,MALETAS,MALETAS,MALETAS_ADULTOS,MALETAS ADULTOS,"20 Pulgadas
Color: Celeste
4 ruedas
Entrada para USB y USB C
Portavasos
Porta celular
Compuerta externa para laptop
Material: ABS (polímero termoplástico)
Peso de maleta: 8 libras",599
KIDS-LUG-CONEJO-ROSA,MALETA CON RUEDAS CONEJO,https://ekiipa.com/wp-content/uploads/2024/10/KIDS-MALETA-PARA-NINOS-CONEJO-600x600.webp,MALETAS,MALETAS,MALETAS_NIÑOS,MALETAS_NIÑOS,"4 ruedas
Medidas: 34x25x46 cm
Material: ABS (termoplástico)
Peso de maleta: 3.90 libras",199
KIDS-LUG-GATO,MALETA CON RUEDAS GATO,https://ekiipa.com/wp-content/uploads/2025/04/KIDS-MALETA-PARA-NINOS-GATO-600x600.jpg,MALETAS,MALETAS,MALETAS_NIÑOS,MALETAS_NIÑOS,"4 ruedas
Medidas: 34x25x46 cm
Material: ABS (termoplástico)
Peso de maleta: 3.90 libras",199
KIDS-LUG-DINO-VERDE,MALETA CON RUEDAS DINO VERDE,https://ekiipa.com/wp-content/uploads/2024/10/KIDS-MALETA-PARA-NINOS-DINO-600x600.webp,MALETAS,MALETAS,MALETAS_NIÑOS,MALETAS_NIÑOS,"4 ruedas
Medidas: 34x25x46 cm
Material: ABS (termoplástico)
Peso de maleta: 3.90 libras",199
KIDS-LUG-ICE,MALETA CON RUEDITAS ICE,https://ekiipa.com/wp-content/uploads/2024/04/H9994c1ddb476443a806e4377942e8cc4j-600x600.webp,MALETAS,MALETAS,MALETAS_NIÑOS,MALETAS_NIÑOS,"4 ruedas
Medidas: 47 x 23.5 x 31 cm.",399
KIDS-LUG-REX,MALETA CON RUEDITAS REX,https://ekiipa.com/wp-content/uploads/2024/04/H35e1f23f030042e6be80e6ee85163234V-600x600.webp,MALETAS,MALETAS,MALETAS_NIÑOS,MALETAS_NIÑOS,"4 ruedas
Medidas: 45 x 30 x 21 cm.",399
KIDS-LUG-BUNNY-WHT-20,MALETA BLANCA LUG BUNNY,https://ekiipa.com/wp-content/uploads/2024/04/Diseno-sin-titulo-2024-04-10T211556.771-600x600.webp,MALETAS,MALETAS,MALETAS_NIÑOS,MALETAS_NIÑOS,"4 Ruedas
Material PVC
20 Pulgadas
Color blanco
Cerradura de combinación
Soporta peso de niños de hasta 10 años aproximadamente",499
KIDS-LUG-BUNNY-WHT-20,MALETA RIGIDA CARRY ON WALY GRIS 20,https://ekiipa.com/wp-content/uploads/2024/04/Diseno-sin-titulo-94-600x600.jpg,MALETAS,MALETAS,MALETAS_ADULTOS,MALETAS ADULTOS,"20 pulgadas
Color gris
4 rodos
Material: ABS (polímero termoplástico)
Peso de maleta: 3.52 libras
Capacidad estimada: 20 libras",349
LUG-WALY-GREY-24,MALETA RIGIDA MEDIANA WALY GRIS 24,https://ekiipa.com/wp-content/uploads/2024/04/Diseno-sin-titulo-2024-04-25T175931.123.webp,MALETAS,MALETAS,MALETAS_ADULTOS,MALETAS ADULTOS,"24 pulgadas
Color gris
4 rodos
Material: ABS (polímero termoplástico)
Peso de maleta: 5.60 libras
Capacidad estimada: 25 libras",399
